mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,1578,input/full/seed0/data/seed_00/replicate_01578.npz,60,600
full,0,1579,input/full/seed0/data/seed_00/replicate_01579.npz,60,600
full,0,1580,input/full/seed0/data/seed_00/replicate_01580.npz,60,600
full,0,1581,input/full/seed0/data/seed_00/replicate_01581.npz,60,600
full,0,1582,input/full/seed0/data/seed_00/replicate_01582.npz,60,600
full,0,1583,input/full/seed0/data/seed_00/replicate_01583.npz,60,600
full,0,1584,input/full/seed0/data/seed_00/replicate_01584.npz,60,600
full,0,1585,input/full/seed0/data/seed_00/replicate_01585.npz,60,600
full,0,1586,input/full/seed0/data/seed_00/replicate_01586.npz,60,600
full,0,1587,input/full/seed0/data/seed_00/replicate_01587.npz,60,600
full,0,1588,input/full/seed0/data/seed_00/replicate_01588.npz,60,600
full,0,1589,input/full/seed0/data/seed_00/replicate_01589.npz,60,600
full,0,1590,input/full/seed0/data/seed_00/replicate_01590.npz,60,600
full,0,1591,input/full/seed0/data/seed_00/replicate_01591.npz,60,600
full,0,1592,input/full/seed0/data/seed_00/replicate_01592.npz,60,600
full,0,1593,input/full/seed0/data/seed_00/replicate_01593.npz,60,600
full,0,1594,input/full/seed0/data/seed_00/replicate_01594.npz,60,600
full,0,1595,input/full/seed0/data/seed_00/replicate_01595.npz,60,600
full,0,1596,input/full/seed0/data/seed_00/replicate_01596.npz,60,600
full,0,1597,input/full/seed0/data/seed_00/replicate_01597.npz,60,600
full,0,1598,input/full/seed0/data/seed_00/replicate_01598.npz,60,600
full,0,1599,input/full/seed0/data/seed_00/replicate_01599.npz,60,600
full,0,1600,input/full/seed0/data/seed_00/replicate_01600.npz,60,600
full,0,1601,input/full/seed0/data/seed_00/replicate_01601.npz,60,600
full,0,1602,input/full/seed0/data/seed_00/replicate_01602.npz,60,600
full,0,1603,input/full/seed0/data/seed_00/replicate_01603.npz,60,600
full,0,1604,input/full/seed0/data/seed_00/replicate_01604.npz,60,600
full,0,1605,input/full/seed0/data/seed_00/replicate_01605.npz,60,600
full,0,1606,input/full/seed0/data/seed_00/replicate_01606.npz,60,600
full,0,1607,input/full/seed0/data/seed_00/replicate_01607.npz,60,600
full,0,1608,input/full/seed0/data/seed_00/replicate_01608.npz,60,600
full,0,1609,input/full/seed0/data/seed_00/replicate_01609.npz,60,600
full,0,1610,input/full/seed0/data/seed_00/replicate_01610.npz,60,600
full,0,1611,input/full/seed0/data/seed_00/replicate_01611.npz,60,600
full,0,1612,input/full/seed0/data/seed_00/replicate_01612.npz,60,600
full,0,1613,input/full/seed0/data/seed_00/replicate_01613.npz,60,600
full,0,1614,input/full/seed0/data/seed_00/replicate_01614.npz,60,600
full,0,1615,input/full/seed0/data/seed_00/replicate_01615.npz,60,600
full,0,1616,input/full/seed0/data/seed_00/replicate_01616.npz,60,600
full,0,1617,input/full/seed0/data/seed_00/replicate_01617.npz,60,600
full,0,1618,input/full/seed0/data/seed_00/replicate_01618.npz,60,600
full,0,1619,input/full/seed0/data/seed_00/replicate_01619.npz,60,600
full,0,1620,input/full/seed0/data/seed_00/replicate_01620.npz,60,600
full,0,1621,input/full/seed0/data/seed_00/replicate_01621.npz,60,600
full,0,1622,input/full/seed0/data/seed_00/replicate_01622.npz,60,600
full,0,1623,input/full/seed0/data/seed_00/replicate_01623.npz,60,600
full,0,1624,input/full/seed0/data/seed_00/replicate_01624.npz,60,600
full,0,1625,input/full/seed0/data/seed_00/replicate_01625.npz,60,600
full,0,1626,input/full/seed0/data/seed_00/replicate_01626.npz,60,600
full,0,1627,input/full/seed0/data/seed_00/replicate_01627.npz,60,600
full,0,1628,input/full/seed0/data/seed_00/replicate_01628.npz,60,600
full,0,1629,input/full/seed0/data/seed_00/replicate_01629.npz,60,600
full,0,1630,input/full/seed0/data/seed_00/replicate_01630.npz,60,600
full,0,1631,input/full/seed0/data/seed_00/replicate_01631.npz,60,600
full,0,1632,input/full/seed0/data/seed_00/replicate_01632.npz,60,600
full,0,1633,input/full/seed0/data/seed_00/replicate_01633.npz,60,600
full,0,1634,input/full/seed0/data/seed_00/replicate_01634.npz,60,600
full,0,1635,input/full/seed0/data/seed_00/replicate_01635.npz,60,600
full,0,1636,input/full/seed0/data/seed_00/replicate_01636.npz,60,600
full,0,1637,input/full/seed0/data/seed_00/replicate_01637.npz,60,600
full,0,1638,input/full/seed0/data/seed_00/replicate_01638.npz,60,600
full,0,1639,input/full/seed0/data/seed_00/replicate_01639.npz,60,600
full,0,1640,input/full/seed0/data/seed_00/replicate_01640.npz,60,600
full,0,1641,input/full/seed0/data/seed_00/replicate_01641.npz,60,600
full,0,1642,input/full/seed0/data/seed_00/replicate_01642.npz,60,600
full,0,1643,input/full/seed0/data/seed_00/replicate_01643.npz,60,600
full,0,1644,input/full/seed0/data/seed_00/replicate_01644.npz,60,600
full,0,1645,input/full/seed0/data/seed_00/replicate_01645.npz,60,600
full,0,1646,input/full/seed0/data/seed_00/replicate_01646.npz,60,600
full,0,1647,input/full/seed0/data/seed_00/replicate_01647.npz,60,600
full,0,1648,input/full/seed0/data/seed_00/replicate_01648.npz,60,600
full,0,1649,input/full/seed0/data/seed_00/replicate_01649.npz,60,600
full,0,1650,input/full/seed0/data/seed_00/replicate_01650.npz,60,600
full,0,1651,input/full/seed0/data/seed_00/replicate_01651.npz,60,600
full,0,1652,input/full/seed0/data/seed_00/replicate_01652.npz,60,600
full,0,1653,input/full/seed0/data/seed_00/replicate_01653.npz,60,600
full,0,1654,input/full/seed0/data/seed_00/replicate_01654.npz,60,600
full,0,1655,input/full/seed0/data/seed_00/replicate_01655.npz,60,600
full,0,1656,input/full/seed0/data/seed_00/replicate_01656.npz,60,600
full,0,1657,input/full/seed0/data/seed_00/replicate_01657.npz,60,600
full,0,1658,input/full/seed0/data/seed_00/replicate_01658.npz,60,600
full,0,1659,input/full/seed0/data/seed_00/replicate_01659.npz,60,600
full,0,1660,input/full/seed0/data/seed_00/replicate_01660.npz,60,600
full,0,1661,input/full/seed0/data/seed_00/replicate_01661.npz,60,600
full,0,1662,input/full/seed0/data/seed_00/replicate_01662.npz,60,600
full,0,1663,input/full/seed0/data/seed_00/replicate_01663.npz,60,600
full,0,1664,input/full/seed0/data/seed_00/replicate_01664.npz,60,600
full,0,1665,input/full/seed0/data/seed_00/replicate_01665.npz,60,600
full,0,1666,input/full/seed0/data/seed_00/replicate_01666.npz,60,600
full,0,1667,input/full/seed0/data/seed_00/replicate_01667.npz,60,600
full,0,1668,input/full/seed0/data/seed_00/replicate_01668.npz,60,600
full,0,1669,input/full/seed0/data/seed_00/replicate_01669.npz,60,600
full,0,1670,input/full/seed0/data/seed_00/replicate_01670.npz,60,600
full,0,1671,input/full/seed0/data/seed_00/replicate_01671.npz,60,600
full,0,1672,input/full/seed0/data/seed_00/replicate_01672.npz,60,600
full,0,1673,input/full/seed0/data/seed_00/replicate_01673.npz,60,600
full,0,1674,input/full/seed0/data/seed_00/replicate_01674.npz,60,600
full,0,1675,input/full/seed0/data/seed_00/replicate_01675.npz,60,600
full,0,1676,input/full/seed0/data/seed_00/replicate_01676.npz,60,600
full,0,1677,input/full/seed0/data/seed_00/replicate_01677.npz,60,600
full,0,1678,input/full/seed0/data/seed_00/replicate_01678.npz,60,600
full,0,1679,input/full/seed0/data/seed_00/replicate_01679.npz,60,600
full,0,1680,input/full/seed0/data/seed_00/replicate_01680.npz,60,600
full,0,1681,input/full/seed0/data/seed_00/replicate_01681.npz,60,600
full,0,1682,input/full/seed0/data/seed_00/replicate_01682.npz,60,600
full,0,1683,input/full/seed0/data/seed_00/replicate_01683.npz,60,600
full,0,1684,input/full/seed0/data/seed_00/replicate_01684.npz,60,600
full,0,1685,input/full/seed0/data/seed_00/replicate_01685.npz,60,600
full,0,1686,input/full/seed0/data/seed_00/replicate_01686.npz,60,600
full,0,1687,input/full/seed0/data/seed_00/replicate_01687.npz,60,600
full,0,1688,input/full/seed0/data/seed_00/replicate_01688.npz,60,600
full,0,1689,input/full/seed0/data/seed_00/replicate_01689.npz,60,600
full,0,1690,input/full/seed0/data/seed_00/replicate_01690.npz,60,600
full,0,1691,input/full/seed0/data/seed_00/replicate_01691.npz,60,600
full,0,1692,input/full/seed0/data/seed_00/replicate_01692.npz,60,600
full,0,1693,input/full/seed0/data/seed_00/replicate_01693.npz,60,600
full,0,1694,input/full/seed0/data/seed_00/replicate_01694.npz,60,600
full,0,1695,input/full/seed0/data/seed_00/replicate_01695.npz,60,600
full,0,1696,input/full/seed0/data/seed_00/replicate_01696.npz,60,600
full,0,1697,input/full/seed0/data/seed_00/replicate_01697.npz,60,600
full,0,1698,input/full/seed0/data/seed_00/replicate_01698.npz,60,600
full,0,1699,input/full/seed0/data/seed_00/replicate_01699.npz,60,600
full,0,1700,input/full/seed0/data/seed_00/replicate_01700.npz,60,600
full,0,1701,input/full/seed0/data/seed_00/replicate_01701.npz,60,600
full,0,1702,input/full/seed0/data/seed_00/replicate_01702.npz,60,600
full,0,1703,input/full/seed0/data/seed_00/replicate_01703.npz,60,600
full,0,1704,input/full/seed0/data/seed_00/replicate_01704.npz,60,600
full,0,1705,input/full/seed0/data/seed_00/replicate_01705.npz,60,600
full,0,1706,input/full/seed0/data/seed_00/replicate_01706.npz,60,600
full,0,1707,input/full/seed0/data/seed_00/replicate_01707.npz,60,600
full,0,1708,input/full/seed0/data/seed_00/replicate_01708.npz,60,600
full,0,1709,input/full/seed0/data/seed_00/replicate_01709.npz,60,600
full,0,1710,input/full/seed0/data/seed_00/replicate_01710.npz,60,600
full,0,1711,input/full/seed0/data/seed_00/replicate_01711.npz,60,600
full,0,1712,input/full/seed0/data/seed_00/replicate_01712.npz,60,600
full,0,1713,input/full/seed0/data/seed_00/replicate_01713.npz,60,600
full,0,1714,input/full/seed0/data/seed_00/replicate_01714.npz,60,600
full,0,1715,input/full/seed0/data/seed_00/replicate_01715.npz,60,600
full,0,1716,input/full/seed0/data/seed_00/replicate_01716.npz,60,600
full,0,1717,input/full/seed0/data/seed_00/replicate_01717.npz,60,600
full,0,1718,input/full/seed0/data/seed_00/replicate_01718.npz,60,600
full,0,1719,input/full/seed0/data/seed_00/replicate_01719.npz,60,600
full,0,1720,input/full/seed0/data/seed_00/replicate_01720.npz,60,600
full,0,1721,input/full/seed0/data/seed_00/replicate_01721.npz,60,600
full,0,1722,input/full/seed0/data/seed_00/replicate_01722.npz,60,600
full,0,1723,input/full/seed0/data/seed_00/replicate_01723.npz,60,600
full,0,1724,input/full/seed0/data/seed_00/replicate_01724.npz,60,600
full,0,1725,input/full/seed0/data/seed_00/replicate_01725.npz,60,600
full,0,1726,input/full/seed0/data/seed_00/replicate_01726.npz,60,600
full,0,1727,input/full/seed0/data/seed_00/replicate_01727.npz,60,600
full,0,1728,input/full/seed0/data/seed_00/replicate_01728.npz,60,600
full,0,1729,input/full/seed0/data/seed_00/replicate_01729.npz,60,600
full,0,1730,input/full/seed0/data/seed_00/replicate_01730.npz,60,600
full,0,1731,input/full/seed0/data/seed_00/replicate_01731.npz,60,600
full,0,1732,input/full/seed0/data/seed_00/replicate_01732.npz,60,600
full,0,1733,input/full/seed0/data/seed_00/replicate_01733.npz,60,600
full,0,1734,input/full/seed0/data/seed_00/replicate_01734.npz,60,600
full,0,1735,input/full/seed0/data/seed_00/replicate_01735.npz,60,600
full,0,1736,input/full/seed0/data/seed_00/replicate_01736.npz,60,600
full,0,1737,input/full/seed0/data/seed_00/replicate_01737.npz,60,600
full,0,1738,input/full/seed0/data/seed_00/replicate_01738.npz,60,600
full,0,1739,input/full/seed0/data/seed_00/replicate_01739.npz,60,600
full,0,1740,input/full/seed0/data/seed_00/replicate_01740.npz,60,600
full,0,1741,input/full/seed0/data/seed_00/replicate_01741.npz,60,600
full,0,1742,input/full/seed0/data/seed_00/replicate_01742.npz,60,600
full,0,1743,input/full/seed0/data/seed_00/replicate_01743.npz,60,600
full,0,1744,input/full/seed0/data/seed_00/replicate_01744.npz,60,600
full,0,1745,input/full/seed0/data/seed_00/replicate_01745.npz,60,600
full,0,1746,input/full/seed0/data/seed_00/replicate_01746.npz,60,600
full,0,1747,input/full/seed0/data/seed_00/replicate_01747.npz,60,600
full,0,1748,input/full/seed0/data/seed_00/replicate_01748.npz,60,600
full,0,1749,input/full/seed0/data/seed_00/replicate_01749.npz,60,600
full,0,1750,input/full/seed0/data/seed_00/replicate_01750.npz,60,600
full,0,1751,input/full/seed0/data/seed_00/replicate_01751.npz,60,600
full,0,1752,input/full/seed0/data/seed_00/replicate_01752.npz,60,600
full,0,1753,input/full/seed0/data/seed_00/replicate_01753.npz,60,600
full,0,1754,input/full/seed0/data/seed_00/replicate_01754.npz,60,600
full,0,1755,input/full/seed0/data/seed_00/replicate_01755.npz,60,600
full,0,1756,input/full/seed0/data/seed_00/replicate_01756.npz,60,600
full,0,1757,input/full/seed0/data/seed_00/replicate_01757.npz,60,600
full,0,1758,input/full/seed0/data/seed_00/replicate_01758.npz,60,600
full,0,1759,input/full/seed0/data/seed_00/replicate_01759.npz,60,600
full,0,1760,input/full/seed0/data/seed_00/replicate_01760.npz,60,600
full,0,1761,input/full/seed0/data/seed_00/replicate_01761.npz,60,600
full,0,1762,input/full/seed0/data/seed_00/replicate_01762.npz,60,600
full,0,1763,input/full/seed0/data/seed_00/replicate_01763.npz,60,600
full,0,1764,input/full/seed0/data/seed_00/replicate_01764.npz,60,600
full,0,1765,input/full/seed0/data/seed_00/replicate_01765.npz,60,600
full,0,1766,input/full/seed0/data/seed_00/replicate_01766.npz,60,600
full,0,1767,input/full/seed0/data/seed_00/replicate_01767.npz,60,600
full,0,1768,input/full/seed0/data/seed_00/replicate_01768.npz,60,600
full,0,1769,input/full/seed0/data/seed_00/replicate_01769.npz,60,600
full,0,1770,input/full/seed0/data/seed_00/replicate_01770.npz,60,600
full,0,1771,input/full/seed0/data/seed_00/replicate_01771.npz,60,600
full,0,1772,input/full/seed0/data/seed_00/replicate_01772.npz,60,600
full,0,1773,input/full/seed0/data/seed_00/replicate_01773.npz,60,600
full,0,1774,input/full/seed0/data/seed_00/replicate_01774.npz,60,600
full,0,1775,input/full/seed0/data/seed_00/replicate_01775.npz,60,600
full,0,1776,input/full/seed0/data/seed_00/replicate_01776.npz,60,600
full,0,1777,input/full/seed0/data/seed_00/replicate_01777.npz,60,600
full,0,1778,input/full/seed0/data/seed_00/replicate_01778.npz,60,600
full,0,1779,input/full/seed0/data/seed_00/replicate_01779.npz,60,600
full,0,1780,input/full/seed0/data/seed_00/replicate_01780.npz,60,600
full,0,1781,input/full/seed0/data/seed_00/replicate_01781.npz,60,600
full,0,1782,input/full/seed0/data/seed_00/replicate_01782.npz,60,600
full,0,1783,input/full/seed0/data/seed_00/replicate_01783.npz,60,600
full,0,1784,input/full/seed0/data/seed_00/replicate_01784.npz,60,600
full,0,1785,input/full/seed0/data/seed_00/replicate_01785.npz,60,600
full,0,1786,input/full/seed0/data/seed_00/replicate_01786.npz,60,600
full,0,1787,input/full/seed0/data/seed_00/replicate_01787.npz,60,600
full,0,1788,input/full/seed0/data/seed_00/replicate_01788.npz,60,600
full,0,1789,input/full/seed0/data/seed_00/replicate_01789.npz,60,600
full,0,1790,input/full/seed0/data/seed_00/replicate_01790.npz,60,600
full,0,1791,input/full/seed0/data/seed_00/replicate_01791.npz,60,600
full,0,1792,input/full/seed0/data/seed_00/replicate_01792.npz,60,600
full,0,1793,input/full/seed0/data/seed_00/replicate_01793.npz,60,600
full,0,1794,input/full/seed0/data/seed_00/replicate_01794.npz,60,600
full,0,1795,input/full/seed0/data/seed_00/replicate_01795.npz,60,600
full,0,1796,input/full/seed0/data/seed_00/replicate_01796.npz,60,600
full,0,1797,input/full/seed0/data/seed_00/replicate_01797.npz,60,600
full,0,1798,input/full/seed0/data/seed_00/replicate_01798.npz,60,600
full,0,1799,input/full/seed0/data/seed_00/replicate_01799.npz,60,600
full,0,1800,input/full/seed0/data/seed_00/replicate_01800.npz,60,600
full,0,1801,input/full/seed0/data/seed_00/replicate_01801.npz,60,600
full,0,1802,input/full/seed0/data/seed_00/replicate_01802.npz,60,600
full,0,1803,input/full/seed0/data/seed_00/replicate_01803.npz,60,600
full,0,1804,input/full/seed0/data/seed_00/replicate_01804.npz,60,600
full,0,1805,input/full/seed0/data/seed_00/replicate_01805.npz,60,600
full,0,1806,input/full/seed0/data/seed_00/replicate_01806.npz,60,600
full,0,1807,input/full/seed0/data/seed_00/replicate_01807.npz,60,600
full,0,1808,input/full/seed0/data/seed_00/replicate_01808.npz,60,600
full,0,1809,input/full/seed0/data/seed_00/replicate_01809.npz,60,600
full,0,1810,input/full/seed0/data/seed_00/replicate_01810.npz,60,600
full,0,1811,input/full/seed0/data/seed_00/replicate_01811.npz,60,600
full,0,1812,input/full/seed0/data/seed_00/replicate_01812.npz,60,600
full,0,1813,input/full/seed0/data/seed_00/replicate_01813.npz,60,600
full,0,1814,input/full/seed0/data/seed_00/replicate_01814.npz,60,600
full,0,1815,input/full/seed0/data/seed_00/replicate_01815.npz,60,600
full,0,1816,input/full/seed0/data/seed_00/replicate_01816.npz,60,600
full,0,1817,input/full/seed0/data/seed_00/replicate_01817.npz,60,600
full,0,1818,input/full/seed0/data/seed_00/replicate_01818.npz,60,600
full,0,1819,input/full/seed0/data/seed_00/replicate_01819.npz,60,600
full,0,1820,input/full/seed0/data/seed_00/replicate_01820.npz,60,600
full,0,1821,input/full/seed0/data/seed_00/replicate_01821.npz,60,600
full,0,1822,input/full/seed0/data/seed_00/replicate_01822.npz,60,600
full,0,1823,input/full/seed0/data/seed_00/replicate_01823.npz,60,600
full,0,1824,input/full/seed0/data/seed_00/replicate_01824.npz,60,600
full,0,1825,input/full/seed0/data/seed_00/replicate_01825.npz,60,600
full,0,1826,input/full/seed0/data/seed_00/replicate_01826.npz,60,600
full,0,1827,input/full/seed0/data/seed_00/replicate_01827.npz,60,600
full,0,1828,input/full/seed0/data/seed_00/replicate_01828.npz,60,600
full,0,1829,input/full/seed0/data/seed_00/replicate_01829.npz,60,600
full,0,1830,input/full/seed0/data/seed_00/replicate_01830.npz,60,600
full,0,1831,input/full/seed0/data/seed_00/replicate_01831.npz,60,600
full,0,1832,input/full/seed0/data/seed_00/replicate_01832.npz,60,600
full,0,1833,input/full/seed0/data/seed_00/replicate_01833.npz,60,600
full,0,1834,input/full/seed0/data/seed_00/replicate_01834.npz,60,600
full,0,1835,input/full/seed0/data/seed_00/replicate_01835.npz,60,600
full,0,1836,input/full/seed0/data/seed_00/replicate_01836.npz,60,600
full,0,1837,input/full/seed0/data/seed_00/replicate_01837.npz,60,600
full,0,1838,input/full/seed0/data/seed_00/replicate_01838.npz,60,600
full,0,1839,input/full/seed0/data/seed_00/replicate_01839.npz,60,600
full,0,1840,input/full/seed0/data/seed_00/replicate_01840.npz,60,600
full,0,1841,input/full/seed0/data/seed_00/replicate_01841.npz,60,600
full,0,1842,input/full/seed0/data/seed_00/replicate_01842.npz,60,600
full,0,1843,input/full/seed0/data/seed_00/replicate_01843.npz,60,600
full,0,1844,input/full/seed0/data/seed_00/replicate_01844.npz,60,600
full,0,1845,input/full/seed0/data/seed_00/replicate_01845.npz,60,600
full,0,1846,input/full/seed0/data/seed_00/replicate_01846.npz,60,600
full,0,1847,input/full/seed0/data/seed_00/replicate_01847.npz,60,600
full,0,1848,input/full/seed0/data/seed_00/replicate_01848.npz,60,600
full,0,1849,input/full/seed0/data/seed_00/replicate_01849.npz,60,600
full,0,1850,input/full/seed0/data/seed_00/replicate_01850.npz,60,600
full,0,1851,input/full/seed0/data/seed_00/replicate_01851.npz,60,600
full,0,1852,input/full/seed0/data/seed_00/replicate_01852.npz,60,600
full,0,1853,input/full/seed0/data/seed_00/replicate_01853.npz,60,600
full,0,1854,input/full/seed0/data/seed_00/replicate_01854.npz,60,600
full,0,1855,input/full/seed0/data/seed_00/replicate_01855.npz,60,600
full,0,1856,input/full/seed0/data/seed_00/replicate_01856.npz,60,600
full,0,1857,input/full/seed0/data/seed_00/replicate_01857.npz,60,600
full,0,1858,input/full/seed0/data/seed_00/replicate_01858.npz,60,600
full,0,1859,input/full/seed0/data/seed_00/replicate_01859.npz,60,600
full,0,1860,input/full/seed0/data/seed_00/replicate_01860.npz,60,600
full,0,1861,input/full/seed0/data/seed_00/replicate_01861.npz,60,600
full,0,1862,input/full/seed0/data/seed_00/replicate_01862.npz,60,600
full,0,1863,input/full/seed0/data/seed_00/replicate_01863.npz,60,600
full,0,1864,input/full/seed0/data/seed_00/replicate_01864.npz,60,600
full,0,1865,input/full/seed0/data/seed_00/replicate_01865.npz,60,600
full,0,1866,input/full/seed0/data/seed_00/replicate_01866.npz,60,600
full,0,1867,input/full/seed0/data/seed_00/replicate_01867.npz,60,600
full,0,1868,input/full/seed0/data/seed_00/replicate_01868.npz,60,600
full,0,1869,input/full/seed0/data/seed_00/replicate_01869.npz,60,600
full,0,1870,input/full/seed0/data/seed_00/replicate_01870.npz,60,600
full,0,1871,input/full/seed0/data/seed_00/replicate_01871.npz,60,600
full,0,1872,input/full/seed0/data/seed_00/replicate_01872.npz,60,600
full,0,1873,input/full/seed0/data/seed_00/replicate_01873.npz,60,600
full,0,1874,input/full/seed0/data/seed_00/replicate_01874.npz,60,600
full,0,1875,input/full/seed0/data/seed_00/replicate_01875.npz,60,600
full,0,1876,input/full/seed0/data/seed_00/replicate_01876.npz,60,600
full,0,1877,input/full/seed0/data/seed_00/replicate_01877.npz,60,600
full,0,1878,input/full/seed0/data/seed_00/replicate_01878.npz,60,600
full,0,1879,input/full/seed0/data/seed_00/replicate_01879.npz,60,600
full,0,1880,input/full/seed0/data/seed_00/replicate_01880.npz,60,600
full,0,1881,input/full/seed0/data/seed_00/replicate_01881.npz,60,600
full,0,1882,input/full/seed0/data/seed_00/replicate_01882.npz,60,600
full,0,1883,input/full/seed0/data/seed_00/replicate_01883.npz,60,600
full,0,1884,input/full/seed0/data/seed_00/replicate_01884.npz,60,600
full,0,1885,input/full/seed0/data/seed_00/replicate_01885.npz,60,600
full,0,1886,input/full/seed0/data/seed_00/replicate_01886.npz,60,600
full,0,1887,input/full/seed0/data/seed_00/replicate_01887.npz,60,600
full,0,1888,input/full/seed0/data/seed_00/replicate_01888.npz,60,600
full,0,1889,input/full/seed0/data/seed_00/replicate_01889.npz,60,600
full,0,1890,input/full/seed0/data/seed_00/replicate_01890.npz,60,600
full,0,1891,input/full/seed0/data/seed_00/replicate_01891.npz,60,600
full,0,1892,input/full/seed0/data/seed_00/replicate_01892.npz,60,600
full,0,1893,input/full/seed0/data/seed_00/replicate_01893.npz,60,600
full,0,1894,input/full/seed0/data/seed_00/replicate_01894.npz,60,600
full,0,1895,input/full/seed0/data/seed_00/replicate_01895.npz,60,600
full,0,1896,input/full/seed0/data/seed_00/replicate_01896.npz,60,600
full,0,1897,input/full/seed0/data/seed_00/replicate_01897.npz,60,600
full,0,1898,input/full/seed0/data/seed_00/replicate_01898.npz,60,600
full,0,1899,input/full/seed0/data/seed_00/replicate_01899.npz,60,600
full,0,1900,input/full/seed0/data/seed_00/replicate_01900.npz,60,600
full,0,1901,input/full/seed0/data/seed_00/replicate_01901.npz,60,600
full,0,1902,input/full/seed0/data/seed_00/replicate_01902.npz,60,600
full,0,1903,input/full/seed0/data/seed_00/replicate_01903.npz,60,600
full,0,1904,input/full/seed0/data/seed_00/replicate_01904.npz,60,600
full,0,1905,input/full/seed0/data/seed_00/replicate_01905.npz,60,600
full,0,1906,input/full/seed0/data/seed_00/replicate_01906.npz,60,600
full,0,1907,input/full/seed0/data/seed_00/replicate_01907.npz,60,600
full,0,1908,input/full/seed0/data/seed_00/replicate_01908.npz,60,600
full,0,1909,input/full/seed0/data/seed_00/replicate_01909.npz,60,600
full,0,1910,input/full/seed0/data/seed_00/replicate_01910.npz,60,600
full,0,1911,input/full/seed0/data/seed_00/replicate_01911.npz,60,600
full,0,1912,input/full/seed0/data/seed_00/replicate_01912.npz,60,600
full,0,1913,input/full/seed0/data/seed_00/replicate_01913.npz,60,600
full,0,1914,input/full/seed0/data/seed_00/replicate_01914.npz,60,600
full,0,1915,input/full/seed0/data/seed_00/replicate_01915.npz,60,600
full,0,1916,input/full/seed0/data/seed_00/replicate_01916.npz,60,600
full,0,1917,input/full/seed0/data/seed_00/replicate_01917.npz,60,600
full,0,1918,input/full/seed0/data/seed_00/replicate_01918.npz,60,600
full,0,1919,input/full/seed0/data/seed_00/replicate_01919.npz,60,600
full,0,1920,input/full/seed0/data/seed_00/replicate_01920.npz,60,600
full,0,1921,input/full/seed0/data/seed_00/replicate_01921.npz,60,600
full,0,1922,input/full/seed0/data/seed_00/replicate_01922.npz,60,600
full,0,1923,input/full/seed0/data/seed_00/replicate_01923.npz,60,600
full,0,1924,input/full/seed0/data/seed_00/replicate_01924.npz,60,600
full,0,1925,input/full/seed0/data/seed_00/replicate_01925.npz,60,600
full,0,1926,input/full/seed0/data/seed_00/replicate_01926.npz,60,600
full,0,1927,input/full/seed0/data/seed_00/replicate_01927.npz,60,600
full,0,1928,input/full/seed0/data/seed_00/replicate_01928.npz,60,600
full,0,1929,input/full/seed0/data/seed_00/replicate_01929.npz,60,600
full,0,1930,input/full/seed0/data/seed_00/replicate_01930.npz,60,600
full,0,1931,input/full/seed0/data/seed_00/replicate_01931.npz,60,600
full,0,1932,input/full/seed0/data/seed_00/replicate_01932.npz,60,600
full,0,1933,input/full/seed0/data/seed_00/replicate_01933.npz,60,600
full,0,1934,input/full/seed0/data/seed_00/replicate_01934.npz,60,600
full,0,1935,input/full/seed0/data/seed_00/replicate_01935.npz,60,600
full,0,1936,input/full/seed0/data/seed_00/replicate_01936.npz,60,600
full,0,1937,input/full/seed0/data/seed_00/replicate_01937.npz,60,600
full,0,1938,input/full/seed0/data/seed_00/replicate_01938.npz,60,600
full,0,1939,input/full/seed0/data/seed_00/replicate_01939.npz,60,600
full,0,1940,input/full/seed0/data/seed_00/replicate_01940.npz,60,600
full,0,1941,input/full/seed0/data/seed_00/replicate_01941.npz,60,600
full,0,1942,input/full/seed0/data/seed_00/replicate_01942.npz,60,600
full,0,1943,input/full/seed0/data/seed_00/replicate_01943.npz,60,600
full,0,1944,input/full/seed0/data/seed_00/replicate_01944.npz,60,600
full,0,1945,input/full/seed0/data/seed_00/replicate_01945.npz,60,600
full,0,1946,input/full/seed0/data/seed_00/replicate_01946.npz,60,600
full,0,1947,input/full/seed0/data/seed_00/replicate_01947.npz,60,600
full,0,1948,input/full/seed0/data/seed_00/replicate_01948.npz,60,600
full,0,1949,input/full/seed0/data/seed_00/replicate_01949.npz,60,600
full,0,1950,input/full/seed0/data/seed_00/replicate_01950.npz,60,600
full,0,1951,input/full/seed0/data/seed_00/replicate_01951.npz,60,600
full,0,1952,input/full/seed0/data/seed_00/replicate_01952.npz,60,600
full,0,1953,input/full/seed0/data/seed_00/replicate_01953.npz,60,600
full,0,1954,input/full/seed0/data/seed_00/replicate_01954.npz,60,600
full,0,1955,input/full/seed0/data/seed_00/replicate_01955.npz,60,600
full,0,1956,input/full/seed0/data/seed_00/replicate_01956.npz,60,600
full,0,1957,input/full/seed0/data/seed_00/replicate_01957.npz,60,600
full,0,1958,input/full/seed0/data/seed_00/replicate_01958.npz,60,600
full,0,1959,input/full/seed0/data/seed_00/replicate_01959.npz,60,600
full,0,1960,input/full/seed0/data/seed_00/replicate_01960.npz,60,600
full,0,1961,input/full/seed0/data/seed_00/replicate_01961.npz,60,600
full,0,1962,input/full/seed0/data/seed_00/replicate_01962.npz,60,600
full,0,1963,input/full/seed0/data/seed_00/replicate_01963.npz,60,600
full,0,1964,input/full/seed0/data/seed_00/replicate_01964.npz,60,600
full,0,1965,input/full/seed0/data/seed_00/replicate_01965.npz,60,600
